corrected_force_file_filepath,corrected_force_file,force_sync_output_filepath,force_sync_output_entry,DLC_result_file_filepath,DLC_result_file,individual,run,direction
D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren_11_run_1_FR_down_processed.txt,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren11_run_01.avi,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardDLCAnalysis\lizardanalysis\lizardpaper21-js-hfren-2021-06-28\files,hfren11_down_01_hflipDLC_resnet50_lizardpaper21GJun15shuffle1_500000.csv,hfren11,1,down
D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren_11_run_2_HR_up_processed.txt,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren11_run_02.avi,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardDLCAnalysis\lizardanalysis\lizardpaper21-js-hfren-2021-06-28\files,hfren11_up_02DLC_resnet50_lizardpaper21GJun15shuffle1_500000.csv,hfren11,2,up
D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren_11_run_3_HL_down_processed.txt,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren11_run_03.avi,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardDLCAnalysis\lizardanalysis\lizardpaper21-js-hfren-2021-06-28\files,hfren11_down_03_hflipDLC_resnet50_lizardpaper21GJun15shuffle1_500000.csv,hfren11,3,down
D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren_11_run_4_FR_down_processed.txt,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren11_run_04.avi,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardDLCAnalysis\lizardanalysis\lizardpaper21-js-hfren-2021-06-28\files,hfren11_down_04_hflipDLC_resnet50_lizardpaper21GJun15shuffle1_500000.csv,hfren11,4,down
D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren_11_run_5_FL_up_processed.txt,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren11_run_05.avi,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardDLCAnalysis\lizardanalysis\lizardpaper21-js-hfren-2021-06-28\files,hfren11_up_05DLC_resnet50_lizardpaper21GJun15shuffle1_500000.csv,hfren11,5,up
D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren_11_run_6_FR_up_processed.txt,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren11_run_06.avi,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardDLCAnalysis\lizardanalysis\lizardpaper21-js-hfren-2021-06-28\files,hfren11_up_06DLC_resnet50_lizardpaper21GJun15shuffle1_500000.csv,hfren11,6,up
D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren_11_run_7_HR_down_processed.txt,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren11_run_07.avi,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardDLCAnalysis\lizardanalysis\lizardpaper21-js-hfren-2021-06-28\files,hfren11_down_07_hflipDLC_resnet50_lizardpaper21GJun15shuffle1_500000.csv,hfren11,7,down
D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren_11_run_9_HL_down_processed.txt,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren11_run_09.avi,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardDLCAnalysis\lizardanalysis\lizardpaper21-js-hfren-2021-06-28\files,hfren11_down_09_hflipDLC_resnet50_lizardpaper21GJun15shuffle1_500000.csv,hfren11,9,down
D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren_11_run_10_FL_up_processed.txt,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren11_run_10.avi,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardDLCAnalysis\lizardanalysis\lizardpaper21-js-hfren-2021-06-28\files,hfren11_up_10DLC_resnet50_lizardpaper21GJun15shuffle1_500000.csv,hfren11,10,up
D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren_11_run_11_HR_down_processed.txt,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardForceAnalysis\forceData_hfren\correctedForces,hfren11_run_11.avi,D:\Jojo\PhD\ClimbingRobot\ClimbingLizardDLCAnalysis\lizardanalysis\lizardpaper21-js-hfren-2021-06-28\files,hfren11_down_11_hflipDLC_resnet50_lizardpaper21GJun15shuffle1_500000.csv,hfren11,11,down
